name,pos_number,location_collapsed,Januaryx5_00am,Januaryx6_00am,Januaryx7_00am,Januaryx8_00am,Januaryx9_00am,Januaryx10_00am,Januaryx11_00am,Januaryx12_00pm,Januaryx1_00pm,Januaryx2_00pm,Januaryx3_00pm,Januaryx4_00pm,Januaryx5_00pm,Januaryx6_00pm,Januaryx7_00pm,Januaryx8_00pm,Januaryx9_00pm,Januaryx10_00pm,Januaryx11_00pm,Januaryx12_00am,Januaryx1_00am,Januaryx2_00am,Januaryx3_00am,Januaryx4_00am,Februaryx5_00am,Februaryx6_00am,Februaryx7_00am,Februaryx8_00am,Februaryx9_00am,Februaryx10_00am,Februaryx11_00am,Februaryx12_00pm,Februaryx1_00pm,Februaryx2_00pm,Februaryx3_00pm,Februaryx4_00pm,Februaryx5_00pm,Februaryx6_00pm,Februaryx7_00pm,Februaryx8_00pm,Februaryx9_00pm,Februaryx10_00pm,Februaryx11_00pm,Februaryx12_00am,Februaryx1_00am,Februaryx2_00am,Februaryx3_00am,Februaryx4_00am,Marchx5_00am,Marchx6_00am,Marchx7_00am,Marchx8_00am,Marchx9_00am,Marchx10_00am,Marchx11_00am,Marchx12_00pm,Marchx1_00pm,Marchx2_00pm,Marchx3_00pm,Marchx4_00pm,Marchx5_00pm,Marchx6_00pm,Marchx7_00pm,Marchx8_00pm,Marchx9_00pm,Marchx10_00pm,Marchx11_00pm,Marchx12_00am,Marchx1_00am,Marchx2_00am,Marchx3_00am,Marchx4_00am,Aprilx5_00am,Aprilx6_00am,Aprilx7_00am,Aprilx8_00am,Aprilx9_00am,Aprilx10_00am,Aprilx11_00am,Aprilx12_00pm,Aprilx1_00pm,Aprilx2_00pm,Aprilx3_00pm,Aprilx4_00pm,Aprilx5_00pm,Aprilx6_00pm,Aprilx7_00pm,Aprilx8_00pm,Aprilx9_00pm,Aprilx10_00pm,Aprilx11_00pm,Aprilx12_00am,Aprilx1_00am,Aprilx2_00am,Aprilx3_00am,Aprilx4_00am,Mayx5_00am,Mayx6_00am,Mayx7_00am,Mayx8_00am,Mayx9_00am,Mayx10_00am,Mayx11_00am,Mayx12_00pm,Mayx1_00pm,Mayx2_00pm,Mayx3_00pm,Mayx4_00pm,Mayx5_00pm,Mayx6_00pm,Mayx7_00pm,Mayx8_00pm,Mayx9_00pm,Mayx10_00pm,Mayx11_00pm,Mayx12_00am,Mayx1_00am,Mayx2_00am,Mayx3_00am,Mayx4_00am,Junex5_00am,Junex6_00am,Junex7_00am,Junex8_00am,Junex9_00am,Junex10_00am,Junex11_00am,Junex12_00pm,Junex1_00pm,Junex2_00pm,Junex3_00pm,Junex4_00pm,Junex5_00pm,Junex6_00pm,Junex7_00pm,Junex8_00pm,Junex9_00pm,Junex10_00pm,Junex11_00pm,Junex12_00am,Junex1_00am,Junex2_00am,Junex3_00am,Junex4_00am,Julyx5_00am,Julyx6_00am,Julyx7_00am,Julyx8_00am,Julyx9_00am,Julyx10_00am,Julyx11_00am,Julyx12_00pm,Julyx1_00pm,Julyx2_00pm,Julyx3_00pm,Julyx4_00pm,Julyx5_00pm,Julyx6_00pm,Julyx7_00pm,Julyx8_00pm,Julyx9_00pm,Julyx10_00pm,Julyx11_00pm,Julyx12_00am,Julyx1_00am,Julyx2_00am,Julyx3_00am,Julyx4_00am,Augustx5_00am,Augustx6_00am,Augustx7_00am,Augustx8_00am,Augustx9_00am,Augustx10_00am,Augustx11_00am,Augustx12_00pm,Augustx1_00pm,Augustx2_00pm,Augustx3_00pm,Augustx4_00pm,Augustx5_00pm,Augustx6_00pm,Augustx7_00pm,Augustx8_00pm,Augustx9_00pm,Augustx10_00pm,Augustx11_00pm,Augustx12_00am,Augustx1_00am,Augustx2_00am,Augustx3_00am,Augustx4_00am,Septemberx5_00am,Septemberx6_00am,Septemberx7_00am,Septemberx8_00am,Septemberx9_00am,Septemberx10_00am,Septemberx11_00am,Septemberx12_00pm,Septemberx1_00pm,Septemberx2_00pm,Septemberx3_00pm,Septemberx4_00pm,Septemberx5_00pm,Septemberx6_00pm,Septemberx7_00pm,Septemberx8_00pm,Septemberx9_00pm,Septemberx10_00pm,Septemberx11_00pm,Septemberx12_00am,Septemberx1_00am,Septemberx2_00am,Septemberx3_00am,Septemberx4_00am,Octoberx5_00am,Octoberx6_00am,Octoberx7_00am,Octoberx8_00am,Octoberx9_00am,Octoberx10_00am,Octoberx11_00am,Octoberx12_00pm,Octoberx1_00pm,Octoberx2_00pm,Octoberx3_00pm,Octoberx4_00pm,Octoberx5_00pm,Octoberx6_00pm,Octoberx7_00pm,Octoberx8_00pm,Octoberx9_00pm,Octoberx10_00pm,Octoberx11_00pm,Octoberx12_00am,Octoberx1_00am,Octoberx2_00am,Octoberx3_00am,Octoberx4_00am,Novemberx5_00am,Novemberx6_00am,Novemberx7_00am,Novemberx8_00am,Novemberx9_00am,Novemberx10_00am,Novemberx11_00am,Novemberx12_00pm,Novemberx1_00pm,Novemberx2_00pm,Novemberx3_00pm,Novemberx4_00pm,Novemberx5_00pm,Novemberx6_00pm,Novemberx7_00pm,Novemberx8_00pm,Novemberx9_00pm,Novemberx10_00pm,Novemberx11_00pm,Novemberx12_00am,Novemberx1_00am,Novemberx2_00am,Novemberx3_00am,Novemberx4_00am,Decemberx5_00am,Decemberx6_00am,Decemberx7_00am,Decemberx8_00am,Decemberx9_00am,Decemberx10_00am,Decemberx11_00am,Decemberx12_00pm,Decemberx1_00pm,Decemberx2_00pm,Decemberx3_00pm,Decemberx4_00pm,Decemberx5_00pm,Decemberx6_00pm,Decemberx7_00pm,Decemberx8_00pm,Decemberx9_00pm,Decemberx10_00pm,Decemberx11_00pm,Decemberx12_00am,Decemberx1_00am,Decemberx2_00am,Decemberx3_00am,Decemberx4_00am
bitterling,1,river,18.5,18.5,18.5,18.5,17.8,17.8,17.8,17.8,17.8,17.8,17.8,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,17.8,17.8,17.8,17.8,17.8,17.8,17.8,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,17.3,17.3,17.3,17.3,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.9,21.9,21.9,21.9,22.3,22.3,22.3,22.3,22.3,22.3,22.3,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,15.4,15.4,15.4,15.4,15.2,15.2,15.2,15.2,15.2,15.2,15.2,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
palechub,2,river,0,0,0,0,8.3,8.3,8.3,8.3,8.3,8.3,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3,8.3,8.3,8.3,8.3,8.3,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2,11.2,11.2,11.2,11.2,11.2,11.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.8,13.8,13.8,13.8,13.8,13.8,13.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,12.9,12.9,12.9,12.9,12.9,12.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.3,13.3,13.3,13.3,13.3,13.3,13.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1,11.1,11.1,11.1,11.1,11.1,11.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.6,10.6,10.6,10.6,10.6,10.6,10.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,10.5,10.5,10.5,10.5,10.5,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,12.5,12.5,12.5,12.5,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,10.5,10.5,10.5,10.5,10.5,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,9.4,9.4,9.4,9.4,9.4,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0
cruciancarp,3,river,14.8,14.8,14.8,14.8,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.4,14.4,14.4,14.4,13.7,13.7,13.7,13.7,13.7,13.7,13.7,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,20.3,20.3,20.3,20.3,16.9,16.9,16.9,16.9,16.9,16.9,16.9,18.8,18.8,18.8,18.8,18.8,18.1,18.1,18.1,18.1,18.1,18.1,18.1,20.3,18,18,18,18,14.5,14.5,14.5,14.5,14.5,14.5,14.5,15.2,15.2,15.2,15.2,15.2,14.5,14.5,14.5,14.5,14.5,14.5,14.5,18,18.7,18.7,18.7,18.7,16.6,16.6,16.6,16.6,16.6,16.6,16.6,17.3,17.3,17.3,17.3,17.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,18.7,16.6,16.6,16.6,16.6,14.2,14.2,14.2,14.2,14.2,14.2,14.2,15.3,15.3,15.3,15.3,15.3,14.5,14.5,14.5,14.5,14.5,14.5,14.5,16.6,15,15,15,15,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.7,13.7,13.7,13.7,13.7,13.1,13.1,13.1,13.1,13.1,13.1,13.1,15,8.3,8.3,8.3,8.3,7,7,7,7,7,7,7,8.6,8.6,8.6,8.6,8.6,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,13.4,13.4,13.4,13.4,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,11.9,11.9,11.9,11.9,11.9,11.9,11.9,13.4,16.4,16.4,16.4,16.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,14.2,14.2,14.2,14.2,12.9,12.9,12.9,12.9,12.9,12.9,12.9,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2
dace,4,river,9.8,9.8,9.8,9.8,0,0,0,0,0,0,0,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,0,0,0,0,0,0,0,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,13,13,13,13,0,0,0,0,0,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,18.5,18.5,18.5,18.5,0,0,0,0,0,0,0,18.8,18.8,18.8,18.8,18.8,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.5,18,18,18,18,0,0,0,0,0,0,0,17.3,17.3,17.3,17.3,17.3,16.6,16.6,16.6,16.6,16.6,16.6,16.6,18,14.5,14.5,14.5,14.5,0,0,0,0,0,0,0,15.2,15.2,15.2,15.2,15.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.5,12.9,12.9,12.9,12.9,0,0,0,0,0,0,0,13.4,13.4,13.4,13.4,13.4,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.9,13.3,13.3,13.3,13.3,0,0,0,0,0,0,0,13.7,13.7,13.7,13.7,13.7,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.3,6.2,6.2,6.2,6.2,0,0,0,0,0,0,0,6.5,6.5,6.5,6.5,6.5,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,11.9,11.9,11.9,11.9,0,0,0,0,0,0,0,12.5,12.5,12.5,12.5,12.5,11.9,11.9,11.9,11.9,11.9,11.9,11.9,11.9,13.6,13.6,13.6,13.6,0,0,0,0,0,0,0,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,10.7,10.7,10.7,10.7,0,0,0,0,0,0,0,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7
carp,5,pond,40,40,40,40,44.4,44.4,44.4,44.4,44.4,44.4,44.4,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,44.4,44.4,44.4,44.4,44.4,44.4,44.4,40,40,40,40,40,40,40,40,40,40,40,40,40,33.3,33.3,33.3,33.3,30.4,30.4,30.4,30.4,30.4,30.4,30.4,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,22.5,22.5,22.5,22.5,17.9,17.9,17.9,17.9,17.9,17.9,17.9,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,22.5,13,13,13,13,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,13,12.5,12.5,12.5,12.5,13.6,13.6,13.6,13.6,13.6,13.6,13.6,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.5,12,12,12,12,14.6,14.6,14.6,14.6,14.6,14.6,14.6,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12,13.6,13.6,13.6,13.6,15.7,15.7,15.7,15.7,15.7,15.7,15.7,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.6,13.6,13.6,13.6,13.6,18.7,18.7,18.7,18.7,18.7,18.7,18.7,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,30.7,30.7,30.7,30.7,42.1,42.1,42.1,42.1,42.1,42.1,42.1,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,43.7,43.7,43.7,43.7,42.1,42.1,42.1,42.1,42.1,42.1,42.1,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3
koi,6,pond,15,15,15,15,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,12.5,12.5,12.5,12.5,0,0,0,0,0,0,0,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,7.5,7.5,7.5,7.5,0,0,0,0,0,0,0,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.5,2.1,2.1,2.1,2.1,0,0,0,0,0,0,0,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,2.1,4.1,4.1,4.1,4.1,0,0,0,0,0,0,0,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.1,4,4,4,4,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4.5,4.5,4.5,4.5,0,0,0,0,0,0,0,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.5,4.5,4.5,4.5,4.5,0,0,0,0,0,0,0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,11.5,11.5,11.5,11.5,0,0,0,0,0,0,0,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,12.5,12.5,12.5,12.5,0,0,0,0,0,0,0,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,22.2,22.2,22.2,22.2,0,0,0,0,0,0,0,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2
goldfish,7,pond,20,20,20,20,16.6,16.6,16.6,16.6,16.6,16.6,16.6,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,16.6,16.6,16.6,16.6,16.6,16.6,16.6,20,20,20,20,20,20,20,20,20,20,20,20,20,12.5,12.5,12.5,12.5,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,12.5,5,5,5,5,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5,4.3,4.3,4.3,4.3,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.3,4.1,4.1,4.1,4.1,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.1,4,4,4,4,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4,4,4,4,4,4,4,4,4,4,4,4,4,4.5,4.5,4.5,4.5,5.2,5.2,5.2,5.2,5.2,5.2,5.2,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.5,4.5,4.5,4.5,4.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,7.6,7.6,7.6,7.6,10.5,10.5,10.5,10.5,10.5,10.5,10.5,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,12.5,12.5,12.5,12.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6
popeyedgoldfish,8,pond,0,0,0,0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6,8.6,8.6,8.6,8.6,8.6,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1,5.1,5.1,5.1,5.1,5.1,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,2.3,2.3,2.3,2.3,2.3,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,2.2,2.2,2.2,2.2,2.2,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,2.4,2.4,2.4,2.4,2.4,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,2.6,2.6,2.6,2.6,2.6,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2,6.2,6.2,6.2,6.2,6.2,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,10.5,10.5,10.5,10.5,10.5,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,10.5,10.5,10.5,10.5,10.5,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1,11.1,11.1,11.1,11.1,11.1,11.1,0,0,0,0,0,0,0,0,0,0,0,0,0
ranchugoldfish,9,pond,0,0,0,0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,4.3,4.3,4.3,4.3,4.3,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,2.3,2.3,2.3,2.3,2.3,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,2.2,2.2,2.2,2.2,2.2,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,2.4,2.4,2.4,2.4,2.4,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,2.6,2.6,2.6,2.6,2.6,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2,6.2,6.2,6.2,6.2,6.2,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,10.5,10.5,10.5,10.5,10.5,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,10.5,10.5,10.5,10.5,10.5,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1,11.1,11.1,11.1,11.1,11.1,11.1,0,0,0,0,0,0,0,0,0,0,0,0,0
